"DATASET","VAR","SITE_NAME","AREA_KM2","TERM","VALUE"
"POR","NH4","Power",4122.55080000001,"L",7178.31796673139
"POR","NH4","Lone_Pine",3692.78910000001,"L",7420.831585391
"POR","NH4","Godowa",1470.1266,"L",5264.89750111263
"POR","NH4","Sycan",1440.5751,"L",1515.52583287339
"POR","NH4","SF",279.5418,"L",626.59185709444
"POR","NH4","NF",186.8526,"L",932.219769279448
"POR","NH4","Godowa+Sycan",2910.7017,"L",6780.42333398602
"POR","NH4","SF+NF",466.3944,"L",1558.81162637389
"POR","NH4","Power-Lone_Pine",429.7617,"L",-242.513618659612
"POR","NH4","Lone_Pine-Godowa-Sycan",782.0874,"L",640.40825140498
"POR","NH4","Godowa-SF-NF",1003.7322,"L",3706.08587473875
"POR","NO23","Power",4122.55080000001,"L",7392.02683369699
"POR","NO23","Lone_Pine",3692.78910000001,"L",8040.09162906633
"POR","NO23","Godowa",1470.1266,"L",7316.11850594623
"POR","NO23","Sycan",1440.5751,"L",1766.44224341333
"POR","NO23","SF",279.5418,"L",644.565134431967
"POR","NO23","NF",186.8526,"L",1188.47796937692
"POR","NO23","Godowa+Sycan",2910.7017,"L",9082.56074935956
"POR","NO23","SF+NF",466.3944,"L",1833.04310380889
"POR","NO23","Power-Lone_Pine",429.7617,"L",-648.064795369331
"POR","NO23","Lone_Pine-Godowa-Sycan",782.0874,"L",-1042.46912029324
"POR","NO23","Godowa-SF-NF",1003.7322,"L",5483.07540213734
"POR","PO4","Power",4122.55080000001,"L",16746.8224292632
"POR","PO4","Lone_Pine",3692.78910000001,"L",16167.0213191471
"POR","PO4","Godowa",1470.1266,"L",11031.8221174036
"POR","PO4","Sycan",1440.5751,"L",2123.88250881462
"POR","PO4","SF",279.5418,"L",1026.23388148361
"POR","PO4","NF",186.8526,"L",2474.88656219929
"POR","PO4","Godowa+Sycan",2910.7017,"L",13155.7046262182
"POR","PO4","SF+NF",466.3944,"L",3501.1204436829
"POR","PO4","Power-Lone_Pine",429.7617,"L",579.801110116119
"POR","PO4","Lone_Pine-Godowa-Sycan",782.0874,"L",3011.31669292882
"POR","PO4","Godowa-SF-NF",1003.7322,"L",7530.70167372071
"POR","TN","Power",4122.55080000001,"L",148172.079274505
"POR","TN","Lone_Pine",3692.78910000001,"L",160127.422469028
"POR","TN","Godowa",1470.1266,"L",77490.9231509516
"POR","TN","Sycan",1440.5751,"L",48014.1404963957
"POR","TN","SF",279.5418,"L",9038.38166407348
"POR","TN","NF",186.8526,"L",10791.8115236239
"POR","TN","Godowa+Sycan",2910.7017,"L",125505.063647347
"POR","TN","SF+NF",466.3944,"L",19830.1931876973
"POR","TN","Power-Lone_Pine",429.7617,"L",-11955.3431945223
"POR","TN","Lone_Pine-Godowa-Sycan",782.0874,"L",34622.3588216802
"POR","TN","Godowa-SF-NF",1003.7322,"L",57660.7299632542
"POR","TP","Power",4122.55080000001,"L",29884.5357307962
"POR","TP","Lone_Pine",3692.78910000001,"L",30855.6442415757
"POR","TP","Godowa",1470.1266,"L",19640.5982766152
"POR","TP","Sycan",1440.5751,"L",5357.49027172001
"POR","TP","SF",279.5418,"L",2126.04844583665
"POR","TP","NF",186.8526,"L",3651.21174668125
"POR","TP","Godowa+Sycan",2910.7017,"L",24998.0885483352
"POR","TP","SF+NF",466.3944,"L",5777.2601925179
"POR","TP","Power-Lone_Pine",429.7617,"L",-971.108510779424
"POR","TP","Lone_Pine-Godowa-Sycan",782.0874,"L",5857.55569324044
"POR","TP","Godowa-SF-NF",1003.7322,"L",13863.3380840973
"POR","PP","Power",4122.55080000001,"L",13138.9179675259
"POR","PP","Lone_Pine",3692.78910000001,"L",14688.6229224286
"POR","PP","Godowa",1470.1266,"L",8614.17445888638
"POR","PP","Sycan",1440.5751,"L",3233.639412944
"POR","PP","SF",279.5418,"L",1101.7151666216
"POR","PP","NF",186.8526,"L",1185.60071489202
"POR","PP","Godowa+Sycan",2910.7017,"L",11847.8138718304
"POR","PP","SF+NF",466.3944,"L",2287.31588151362
"POR","PP","Power-Lone_Pine",429.7617,"L",-1549.70495490268
"POR","PP","Lone_Pine-Godowa-Sycan",782.0874,"L",2840.80905059821
"POR","PP","Godowa-SF-NF",1003.7322,"L",6326.85857737276
"RECENT","NH4","Power",4122.55080000001,"L",4779.31549293029
"RECENT","NH4","Lone_Pine",3692.78910000001,"L",4463.40312469262
"RECENT","NH4","Godowa",1470.1266,"L",3147.07710688487
"RECENT","NH4","Sycan",1440.5751,"L",1017.46025566149
"RECENT","NH4","SF_Ivory",753.1524,"L",933.146320594771
"RECENT","NH4","SF",279.5418,"L",456.231959187857
"RECENT","NH4","NF_Ivory",535.3254,"L",1080.10111798041
"RECENT","NH4","NF",186.8526,"L",780.86505701668
"RECENT","NH4","Godowa+Sycan",2910.7017,"L",4164.53736254636
"RECENT","NH4","SF+NF",466.3944,"L",1237.09701620454
"RECENT","NH4","SF_Ivory+NF_Ivory",1288.4778,"L",2013.24743857518
"RECENT","NH4","Power-Lone_Pine",429.7617,"L",315.912368237668
